team_id,team,avgpointsagainst,avgpointsfor,clincher,differential,divisionwinpercent,gamesbehind,leaguewinpercent,losses,playoffseed,pointdifferential,points,pointsagainst,pointsfor,streak,winpercent,wins,leaguestandings,home,road,vsdiv,vsconf,lasttengames,year,team_name,season,avg_wtif,sd_wtif,avg_wtb,sd_wtb,nuw,nuw2,avg_ltif,sd_ltif,avg_ltb,sd_ltb,ndd,ndd2,div_win,post_season,second_round,conf_win,finals,title_win
23,Sacramento Kings,105.81707,98.82927,4,-7,31.25,38,26.923078,55,12,-573,-14,8677,8104,1,32.92683,27,27-55,14-27,13-28,5-11,14-38,4-6,2018,SAC,18,55.730101495726494,28.662951510810007,35.91319444444444,25.10689907521117,5,2,18.342721193415638,22.99038916481907,75.57304526748972,25.024020887028183,5,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4,Chicago Bulls,109.96342,102.92683,4,-7.09999999999999,25,38,40.384614,55,13,-577,-14,9017,8440,-4,32.92683,27,27-55,17-24,10-31,4-12,21-31,3-7,2018,CHI,18,61.2289951989026,27.001766317624377,30.706318587105624,24.856043981197708,3,3,21.49219276094276,25.768513366377427,72.67590488215488,27.836606130697728,5,5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
19,Orlando Magic,108.21951,103.402435,4,-4.8,31.25,40,28.846154000000002,57,14,-395,-16,8874,8479,1,30.487806,25,25-57,17-24,8-33,5-11,15-37,4-6,2018,ORL,18,65.8375,24.376382316606325,26.142694444444448,21.027330012601407,3,0,22.942738791423,23.62911466865601,71.38084795321637,25.464000612444803,5,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6,Dallas Mavericks,105.35366,102.31707,4,-3.10000000000001,31.25,41,26.923078,58,13,-249,-17,8639,8390,-4,29.268292000000002,24,24-58,15-26,9-32,5-11,14-38,2-8,2018,DAL,18,70.30483217592592,24.174505897254118,23.656828703703702,22.26352297574767,2,1,26.594085249042145,23.74174017159179,66.10259818007663,25.970492860694687,4,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,Atlanta Hawks,108.80488,103.35366,4,-5.39999999999999,31.25,41,23.076923,58,15,-447,-17,8922,8475,-1,29.268292000000002,24,24-58,16-25,8-33,5-11,12-40,3-7,2018,ATL,18,58.2533275462963,28.606377572044128,33.4252025462963,26.586838037400973,5,2,24.158943965517242,22.963499424760837,69.90541187739464,24.24773792176476,3,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
29,Memphis Grizzlies,105.53658,99.32927,4,-6.2,31.25,43,34.615386,60,14,-509,-19,8654,8145,-2,26.82927,22,22-60,16-25,6-35,5-11,18-34,3-7,2018,MEM,18,66.9625946969697,29.409806395854954,27.03598484848485,28.988954430373127,4,3,22.287789351851853,22.002161692565615,71.58981481481482,25.035729590163907,4,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
21,Phoenix Suns,113.29269,103.92683,4,-9.39999999999999,25,44,28.846154000000002,61,15,-768,-20,9290,8522,1,25.609756,21,21-61,10-31,11-30,4-12,15-37,2-8,2018,PHX,18,63.195601851851855,28.397815490630922,31.3817791005291,28.049232830501204,3,3,17.356386612021858,20.999621351679092,77.41780510018215,22.567691426945593,3,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
15,Milwaukee Bucks,109.256096,118.12195,5,8.8,87.5,0,76.92308,22,1,727,19,8959,9686,-1,73.170733,60,60-22,33-8,27-14,14-2,40-12,7-3,2019,MIL,19,75.04247685185184,23.26010707735691,19.841747685185183,21.053114658580213,4,2,26.62250631313131,26.661478208647843,66.94416035353535,28.986893346548552,4,1,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
28,Toronto Raptors,108.35366,114.439026,2,6,75,2,69.23076999999999,24,2,499,17,8885,9384,2,70.731705,58,58-24,32-9,26-15,12-4,36-16,7-3,2019,TOR,19,73.49992816091954,23.58421521475521,20.19406529374202,22.01458271108973,3,2,24.27366898148148,23.091892579941817,66.98443287037037,24.12044373096213,2,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
9,Golden State Warriors,111.21951,117.68293,3,6.5,81.25,3,67.30769,25,1,530,16,9120,9650,-1,69.51219400000001,57,57-25,30-11,27-14,13-3,35-17,8-2,2019,GS,19,75.66630116959064,23.291231716823418,19.282041910331387,21.375192124994623,4,2,20.941499999999998,23.88345483882637,71.39952777777778,26.82308005817429,2,1,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
7,Denver Nuggets,106.71951,110.67073,2,4,75,6,65.384614,28,2,324,13,8751,9075,1,65.85366,54,54-28,34-7,20-21,12-4,34-18,5-5,2019,DEN,19,70.50176183127573,25.964635840978694,23.066010802469137,23.91605891444911,3,2,23.069320436507937,22.235666555915103,70.16765873015873,23.963918372572337,3,1,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
10,Houston Rockets,109.14634,113.92683,2,4.80000000000001,62.5,7,61.538464000000005,29,4,392,12,8950,9342,-1,64.634144,53,53-29,31-10,22-19,10-6,32-20,8-2,2019,HOU,19,73.51352201257862,26.44717712205163,20.892216981132076,23.981200252057096,5,3,31.79624042145594,27.69670147012938,60.844492337164745,28.687433506892024,5,3,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
22,Portland Trail Blazers,110.46342,114.65854,1,4.2,37.5,7,55.76923,29,3,344,12,9058,9402,3,64.634144,53,53-29,32-9,21-20,6-10,29-23,8-2,2019,POR,19,74.15833770090845,19.53833673460719,19.060316212438856,17.125894284988025,1,0,27.00692049808429,24.33885191751417,66.05589080459771,26.44452395309502,3,1,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
20,Philadelphia 76ers,112.48781,115.18293,1,2.7,50,9,59.615386,31,3,221,10,9224,9445,1,62.19512,51,51-31,31-10,20-21,8-8,31-21,4-6,2019,PHI,19,76.77442810457516,23.181715943472188,17.57979302832244,21.123599935002133,2,2,28.18525985663082,22.5700676201072,63.75694444444444,27.108672133504086,5,0,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
26,Utah Jazz,106.46342,111.71951,1,5.2,50,10,57.69231,32,5,431,9,8730,9161,-1,60.97561,50,50-32,29-12,21-20,8-8,30-22,8-2,2019,UTAH,19,77.97812499999999,22.277485352708126,16.81236111111111,21.022959848169485,5,1,27.86463396990741,24.79403434810691,65.19741030092592,26.311245472295695,2,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2,Boston Celtics,107.95122,112.414635,1,4.40000000000001,62.5,11,67.30769,33,4,366,8,8852,9218,1,59.756100000000004,49,49-33,28-13,21-20,10-6,35-17,6-4,2019,BOS,19,75.89301303854874,26.700072367745374,18.345493197278913,25.005587015607738,6,4,29.92645202020202,28.083249128364248,63.95864898989899,29.034307102511942,5,4,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
25,Oklahoma City Thunder,111.07317,114.47561,1,3.40000000000001,56.25,11,53.84615699999999,33,6,279,8,9108,9387,5,59.756100000000004,49,49-33,27-14,22-19,9-7,28-24,7-3,2019,OKC,19,67.997940287226,28.22658645037524,26.01287320483749,26.22349800947158,6,3,19.913601290684625,23.414827172954308,73.05549242424243,25.0560526389597,3,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
11,Indiana Pacers,104.68293,108.01219,1,3.3,68.75,12,63.461535999999995,34,5,273,7,8584,8857,1,58.536583,48,48-34,29-12,19-22,11-5,33-19,4-6,2019,IND,19,71.30532407407408,25.767326060179624,22.491767939814814,23.58812462423202,4,1,23.42984068627451,24.169386115377964,70.90686274509804,26.3386902993494,3,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
24,San Antonio Spurs,109.97561,111.65854,1,1.7,62.5,12,57.69231,34,7,138,7,9018,9156,3,58.536583,48,48-34,32-9,16-25,10-6,30-22,6-4,2019,SA,19,72.75681423611111,23.46010243943281,20.068494405864197,21.83047082650803,3,3,17.45921160130719,21.333082767344074,77.28564133986929,22.175293203009076,1,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
12,LA Clippers,114.29269,115.14634,1,0.799999999999997,68.75,12,53.84615699999999,34,8,70,7,9372,9442,1,58.536583,48,48-34,26-15,22-19,11-5,28-24,6-4,2019,LAC,19,69.45743634259259,27.694159736897006,23.83017939814815,25.69411392468331,5,3,18.2249795751634,21.6109420701956,75.07984068627451,22.936404837970755,2,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
19,Orlando Magic,106.60976,107.31707,2,0.700000000000003,62.5,18,57.69231,40,7,58,1,8742,8800,4,51.21951,42,42-40,25-16,17-24,10-6,30-22,8-2,2019,ORL,19,69.0359623015873,26.27594324890304,25.28062169312169,24.434248542853897,5,2,29.254878472222224,27.022317148466023,63.449618055555554,28.14421241630293,5,4,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
17,Brooklyn Nets,112.31707,112.243904,1,-0.0999999999999943,50,18,55.76923,40,6,-6,1,9210,9204,3,51.21951,42,42-40,23-18,19-22,8-8,29-23,6-4,2019,BKN,19,64.52857536533132,25.442333186779827,25.817359536407153,22.19865438099484,2,2,26.453877314814818,24.81308994230626,66.30384837962963,26.728439707567457,4,4,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
8,Detroit Pistons,107.29269,107.04878,1,-0.299999999999997,50,19,51.92308,41,8,-20,0,8798,8778,2,50,41,41-41,26-15,15-26,8-8,27-25,4-6,2019,DET,19,64.48912601626016,27.56532310697869,27.886788617886175,25.170560429847775,6,3,21.533316395663956,25.234796020685963,72.72481368563686,26.874474129502108,4,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
23,Sacramento Kings,115.30488,114.18293,4,-1.09999999999999,25,21,40.384614,43,9,-92,-2,9455,9363,-3,47.560975,39,39-43,24-17,15-26,4-12,21-31,3-7,2019,SAC,19,63.451032763532766,30.32055320880525,31.185274216524217,29.735551651705354,6,4,24.77797157622739,24.077911986440633,69.20025839793281,25.219250679090322,4,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
30,Charlotte Hornets,111.84146,110.743904,4,-1.09999999999999,62.5,21,55.76923,43,9,-90,-2,9171,9081,-1,47.560975,39,39-43,25-16,14-27,10-6,29-23,6-4,2019,CHA,19,69.93135683760684,22.834744039291852,24.652207977207976,21.378489211193806,2,1,21.577928509905256,22.62984914199989,70.97861218776916,25.684102077306314,4,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
14,Miami Heat,105.939026,105.70731,4,-0.200000000000003,43.75,21,44.230768,43,10,-19,-2,8687,8668,-1,47.560975,39,39-43,19-22,20-21,7-9,23-29,4-6,2019,MIA,19,72.53969017094018,22.14502735551648,20.450356125356127,18.899180249253273,2,0,31.017280361757106,26.995469242168358,63.46456718346253,28.018736100029972,8,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
13,Los Angeles Lakers,113.5,111.768295,4,-1.7,56.25,23,48.076921999999996,45,10,-142,-4,9307,9165,-1,45.12195,37,37-45,22-19,15-26,9-7,25-27,6-4,2019,LAL,19,62.880030030030035,26.71278742831663,29.96173048048048,24.920122486921173,6,2,21.356558641975308,22.40035294255452,72.65452160493827,25.262934802210495,4,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
16,Minnesota Timberwolves,113.97561,112.47561,4,-1.5,31.25,24,42.307693,46,11,-123,-5,9346,9223,-3,43.90244,36,36-46,25-16,11-30,5-11,22-30,4-6,2019,MIN,19,67.49959490740741,22.826230067256088,24.726485339506173,20.208788952721722,2,0,22.105193236714975,20.012256039693515,71.2332729468599,23.723070860811603,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
29,Memphis Grizzlies,106.13415,103.53658,4,-2.59999999999999,50,27,46.153846,49,12,-213,-8,8703,8490,1,40.243902999999996,33,33-49,21-20,12-29,8-8,24-28,4-6,2019,MEM,19,68.16393799102133,27.317205045131832,24.921675084175085,24.72565587119829,3,2,33.853599773242635,28.34451888271709,58.77913832199546,30.23789169367996,9,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,New Orleans Pelicans,116.768295,115.439026,4,-1.39999999999999,50,27,44.230768,49,13,-109,-8,9575,9466,-1,40.243902999999996,33,33-49,19-22,14-27,8-8,23-29,3-7,2019,NO,19,61.864856902356905,28.954327805791646,31.85334595959596,28.07407938472808,6,4,23.174192176870747,23.265980111468668,69.90935374149659,25.887604874155418,6,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6,Dallas Mavericks,110.14634,108.86585,4,-1.19999999999999,25,27,34.615386,49,14,-105,-8,9032,8927,-1,40.243902999999996,33,33-49,24-17,9-32,4-12,18-34,5-5,2019,DAL,19,69.07796717171718,24.905376136796434,24.065361952861952,21.26550364107737,2,0,26.13303571428571,25.559148026165328,67.2892573696145,27.659489153918145,8,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
27,Washington Wizards,116.92683,114.02439,4,-2.90000000000001,43.75,28,36.53846,50,11,-238,-9,9588,9350,-4,39.02439,32,32-50,22-19,10-31,7-9,19-33,2-8,2019,WSH,19,66.21697668650793,28.321444727343746,25.633829365079364,25.22816848819029,4,3,19.744824074074074,19.982311733337934,74.03666666666666,22.409686296398668,3,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,Atlanta Hawks,119.36585,113.34146,4,-6.10000000000001,37.5,31,30.769232000000002,53,12,-494,-12,9788,9294,-3,35.365853,29,29-53,17-24,12-29,6-10,16-36,5-5,2019,ATL,19,61.24264846743295,27.392344203344305,30.69382183908046,25.620395868927808,3,2,19.41217898322851,20.324604083407998,75.01926100628931,22.031609611755503,2,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4,Chicago Bulls,113.35366,104.939026,4,-8.5,18.75,38,30.769232000000002,60,13,-690,-19,9295,8605,-3,26.82927,22,22-60,9-32,13-28,3-13,16-36,2-8,2019,CHI,19,59.50915404040404,24.18784629275054,29.059474957912457,22.24089470893603,2,1,22.582604166666666,21.02574653517729,70.77960648148148,24.2142567248005,4,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5,Cleveland Cavaliers,114.10976,104.47561,4,-9.59999999999999,25,41,28.846154000000002,63,14,-790,-22,9357,8567,-10,23.170732,19,19-63,13-28,6-35,4-12,15-37,0-10,2019,CLE,19,71.58223684210526,25.830722372697686,21.941337719298247,24.220029417031498,2,1,15.282281431090954,16.36878449277202,78.5528943058705,19.63818553532154,1,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
21,Phoenix Suns,116.84146,107.5,4,-9.3,18.75,41,21.153846,63,15,-766,-22,9581,8815,-2,23.170732,19,19-63,12-29,7-34,3-13,11-41,2-8,2019,PHX,19,55.020614035087725,31.813424284609965,37.251315789473686,29.205285312678885,5,3,20.767381582262534,22.17846864935363,72.89584750566893,25.32140093184394,3,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
18,New York Knicks,113.78049,104.57317,4,-9.2,12.5,43,21.153846,65,15,-755,-24,9330,8575,-1,20.731707,17,17-65,9-32,8-33,2-14,11-41,3-7,2019,NY,19,59.58619281045752,33.86087932549371,33.760089869281046,30.91855698909566,4,1,20.070690883190885,24.357452444171823,74.3292735042735,26.217691770590463,4,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
15,Milwaukee Bucks,108.58904,118.671234,3,10.1,92.85714,0,84.090906,17,1,736,19.5,7927,8663,-1,76.71233,56,56-17,30-5,26-12,13-1,37-7,3-7,2020,MIL,20,81.51981646825396,21.065508622656605,14.343638392857141,19.77654913721829,3,1,23.08100490196078,25.695239868906533,71.38488562091504,27.988454121715062,2,0,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
28,Toronto Raptors,106.513885,112.75,2,6.3,64.285713,2.5,75.555557,19,2,449,17,7669,8118,4,73.61111,53,53-19,26-10,27-9,9-5,34-11,9-1,2020,TOR,20,70.55188679245283,25.114268581529593,23.45791404612159,23.59473471572136,6,1,26.5391447368421,27.450569822039434,66.76151315789474,27.829513535636508,2,2,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
13,Los Angeles Lakers,107.64789,113.43662,3,5.80000000000001,76.92308,3,78.26087000000001,19,1,411,16.5,7643,8054,-1,73.239434,52,52-19,25-10,27-9,10-3,36-10,4-6,2020,LAL,20,70.9592548076923,25.54627143942382,22.598250534188033,23.05935217598618,4,2,29.300733024691354,18.75780464000019,62.948109567901234,21.783989548557,1,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
12,LA Clippers,109.90278,116.34722,1,6.39999999999999,57.14286,6.5,66.66667,23,2,464,13,7913,8377,2,68.05556,49,49-23,27-9,22-14,8-6,32-16,6-4,2020,LAC,20,69.65629340277778,25.509789638791926,23.625260416666666,22.35314425654876,2,1,25.296095008051527,25.633321001005566,68.07497987117553,26.748044973328707,3,2,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
2,Boston Celtics,107.34722,113.65278,1,6.40000000000001,60,7.5,69.76744000000001,24,3,454,12,7729,8183,-1,66.66667,48,48-24,26-10,22-14,9-6,30-13,6-4,2020,BOS,20,73.14567901234568,21.337231155297278,20.736222029320988,18.916195704676657,1,0,24.664583333333333,25.34229216994519,68.44010416666667,28.992874110087737,2,1,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
7,Denver Nuggets,109.178085,111.287674,2,2.09999999999999,85.714287,10,64.44444700000001,27,3,154,9.5,7970,8124,-3,63.013697,46,46-27,26-11,20-16,12-2,29-16,4-6,2020,DEN,20,60.5108192431562,30.231531130198373,32.75059380032206,27.599162000735504,7,5,26.98159722222222,24.661273069330324,65.32564102564102,27.50858359651092,3,2,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
11,Indiana Pacers,107.479454,109.438354,1,1.90000000000001,53.333335999999996,11,59.574467,28,4,143,8.5,7846,7989,2,61.64383,45,45-28,25-11,20-17,8-7,28-19,7-3,2020,IND,20,68.18887345679012,22.84926718683552,25.089398148148145,21.31721119474396,2,1,19.827876984126984,21.09165551102441,73.29020337301587,23.556859573009817,3,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
10,Houston Rockets,114.84722,117.80556,2,3,61.538464000000005,11.5,59.574467,28,4,213,8,8269,8482,-3,61.111110000000004,44,44-28,24-12,20-16,8-5,28-19,5-5,2020,HOU,20,70.4676609848485,24.200339218780243,23.60970643939394,22.112346950757274,5,1,27.081349206349202,25.626960920735197,67.8999255952381,28.036002866252346,4,1,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
25,Oklahoma City Thunder,108.43056,110.416664,1,2,61.538464000000005,11.5,58.69565,28,5,143,8,7807,7950,-1,61.111110000000004,44,44-28,23-14,21-14,8-5,27-19,6-4,2020,OKC,20,64.2160827020202,32.15159914974625,28.860006313131315,30.483737083433194,11,6,22.587152777777778,19.389937362119596,70.91059027777777,22.69960336845176,1,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
26,Utah Jazz,108.81944,111.291664,1,2.5,41.666666,11.5,53.333335999999996,28,6,178,8,7835,8013,1,61.111110000000004,44,44-28,23-12,21-16,5-7,24-21,4-6,2020,UTAH,20,69.53582702020202,27.83924208382252,25.01065340909091,25.806799495858456,6,1,28.348867394179894,23.193485654012097,64.06313657407408,26.52633362368981,2,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
14,Miami Heat,109.095894,112.0411,2,2.90000000000001,71.428573,12,69.76744000000001,29,5,215,7.5,7964,8179,-2,60.273975,44,44-29,29-7,15-22,10-4,30-13,4-6,2020,MIA,20,75.92861426767676,25.52081175735151,16.476704545454545,20.301859069555487,3,0,35.75502873563218,29.52950059186105,58.365900383141764,31.258431022267402,6,4,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
20,Philadelphia 76ers,108.35616,110.73972,1,2.3,68.75,13,60.86956,30,6,174,6.5,7910,8084,1,58.904109999999996,43,43-30,31-4,12-26,11-5,28-18,5-5,2020,PHI,20,70.56808785529715,26.577134159960885,23.359253875968992,25.165981595034047,4,2,36.533425925925926,26.36796755283996,57.055370370370376,27.472998259122537,5,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
6,Dallas Mavericks,112.066666,117.013336,1,4.90000000000001,71.428573,14,57.446810000000006,32,7,371,5.5,8405,8776,-2,57.333330000000004,43,43-32,20-18,23-14,10-4,27-20,4-6,2020,DAL,20,72.35513565891473,24.73905867917622,22.239470284237726,22.161798333087937,4,2,34.92660590277777,31.848375048907062,57.165364583333336,33.440265757718215,9,5,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
17,Brooklyn Nets,112.361115,111.77778,1,-0.600000000000009,37.5,20.5,50,37,7,-42,-1,8090,8048,-1,48.611110000000004,35,35-37,20-16,15-21,6-10,23-23,7-3,2020,BKN,20,72.30017857142857,25.456917042310483,21.12668650793651,22.006779970906447,3,2,35.80309684684685,24.764567687775518,56.35850225225225,26.862810628138895,10,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
22,Portland Trail Blazers,116.13513,114.97298,7,-1.09999999999999,38.46154,21.5,42.553192,39,8,-86,-2,8594,8508,3,47.297296,35,35-39,21-15,14-24,5-8,20-27,7-3,2020,POR,20,68.27263071895425,25.69366978147778,24.794546568627453,24.17526667031497,3,2,23.19417032163743,26.375380529119475,71.93475877192984,27.18799353453233,4,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
29,Memphis Grizzlies,113.69863,112.630135,6,-1.10000000000001,30.769232000000002,22,43.47826,39,9,-78,-2.5,8300,8222,1,46.575344,34,34-39,20-17,14-22,4-9,20-26,3-7,2020,MEM,20,73.93705808080809,21.915942748236937,20.33198653198653,19.514863288539477,2,2,24.061930199430197,25.447797758341817,69.25388176638177,27.959497372222025,4,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
