team_id,team,avgpointsagainst,avgpointsfor,clincher,differential,divisionwinpercent,gamesbehind,leaguewinpercent,losses,playoffseed,pointdifferential,points,pointsagainst,pointsfor,streak,winpercent,wins,leaguestandings,home,road,vsdiv,vsconf,lasttengames,year,team_name,season,avg_wtif,sd_wtif,avg_wtb,sd_wtb,nuw,nuw2,avg_ltif,sd_ltif,avg_ltb,sd_ltb,ndd,ndd2,div_win,post_season,second_round,conf_win,finals,title_win
21,Phoenix Suns,113.39726,113.61644,4,0.199999999999989,40,22,41.304347,39,10,16,-2.5,8278,8294,8,46.575344,34,34-39,17-22,17-17,6-9,19-27,9-1,2020,PHX,20,70.46229575163399,24.55435963768727,23.74673202614379,23.042412064891973,2,1,25.15266812865497,22.636505102421577,68.35754751461988,24.27862974906011,4,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
19,Orlando Magic,108.287674,107.27397,1,-1,64.285713,23,46.51163,40,8,-74,-3.5,7905,7831,1,45.205479999999994,33,33-40,18-17,15-23,9-5,20-23,5-5,2020,ORL,20,70.86294191919193,23.282276571079592,22.575968013468014,22.158087922877307,3,3,19.754791666666666,20.18505103685101,74.63526041666667,21.557670378930435,1,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
24,San Antonio Spurs,115.169014,114.07042,4,-1.10000000000001,53.84615699999999,23,46.51163,39,11,-78,-3.5,8177,8099,-1,45.070422,32,32-39,19-15,13-24,7-6,20-23,6-4,2020,SA,20,66.96108940972222,28.106229909374626,25.517035590277775,25.27719288926133,5,1,26.081997863247864,25.571650268775038,67.26712962962964,26.370592640818717,6,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
23,Sacramento Kings,112.138885,110.09722,4,-2,61.538464000000005,24.5,50,41,12,-147,-5,8074,7927,2,43.055555,31,31-41,16-19,15-22,8-5,23-23,4-6,2020,SAC,20,69.67724537037037,28.113696115819227,24.351388888888888,25.103255529879693,3,2,23.20822041553749,21.484574957363662,69.86341463414634,25.768759711702305,3,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,New Orleans Pelicans,117.138885,115.84722,4,-1.3,30.769232000000002,25.5,37.5,42,13,-93,-6,8434,8341,-3,41.666666,30,30-42,15-21,15-21,4-9,18-30,4-6,2020,NO,20,75.22546296296296,20.49103681637259,17.918703703703702,17.70435342167944,0,0,20.80335648148148,21.438648541243257,72.15914351851852,24.56475110700817,2,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
30,Charlotte Hornets,109.63077,102.87692,4,-6.69999999999999,22.222222,29,40,42,9,-439,-9.5,7126,6687,1,35.384616,23,23-42,10-21,13-21,2-7,16-24,4-6,2020,CHA,20,54.75051328502415,33.064885326985774,37.64492753623188,31.129705902949812,7,5,25.706994047619048,22.82581759347146,67.70265101410935,24.419315473649604,4,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
27,Washington Wizards,119.06944,114.43056,4,-4.69999999999999,35.714287,30.5,40,47,10,-334,-11,8573,8239,1,34.72222,25,25-47,16-20,9-27,5-9,18-27,2-8,2020,WSH,20,66.49541666666666,25.089004187263775,27.30166666666667,22.9494540528936,3,0,18.301403664302597,22.180608247365296,75.38396867612293,24.232208940924533,3,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4,Chicago Bulls,109.92308,106.84615,4,-3.10000000000001,43.75,30,34.883720000000004,43,11,-200,-10.5,7145,6945,1,33.846155,22,22-43,14-20,8-23,7-9,15-28,3-7,2020,CHI,20,61.40195707070707,30.213049909746264,32.128819444444446,27.842046648038803,4,2,24.866085271317832,24.0605871038376,68.3218830749354,26.800145338060904,4,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
18,New York Knicks,112.257576,105.80303,4,-6.5,15.384616000000001,31.5,34.883720000000004,45,12,-426,-12,7409,6983,1,31.81818,21,21-45,11-22,10-23,2-11,15-28,4-6,2020,NY,20,63.508829365079364,31.253081071987587,27.529133597883597,30.835128322592187,5,3,20.89868827160494,21.665576299850247,73.62412551440329,23.399412231622783,3,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8,Detroit Pistons,110.80303,107.242424,4,-3.59999999999999,33.333334,32.5,27.906978,46,13,-235,-13,7313,7078,-5,30.303029999999996,20,20-46,11-22,9-24,5-10,12-31,1-9,2020,DET,20,71.28812500000001,24.274551959666567,22.29798611111111,21.896765347154172,1,1,19.57168209876543,22.206481958976248,73.95362654320988,24.46205551031909,3,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,Atlanta Hawks,119.731346,111.76119,4,-7.90000000000001,46.153846,33,25.581396,47,14,-534,-13.5,8022,7488,-1,29.850745,20,20-47,14-20,6-27,6-7,11-32,4-6,2020,ATL,20,58.37835038986354,25.356462905426064,33.66611842105263,25.626450018548052,3,3,18.407535460992907,20.688617924289684,75.82155732860521,22.742315046283192,3,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
16,Minnesota Timberwolves,117.546875,113.25,4,-4.2,16.666667,32.5,23.076923,45,14,-275,-13,7523,7248,-3,29.6875,19,19-45,8-24,11-21,2-10,9-30,3-7,2020,MIN,20,61.07675438596492,28.890443444017915,29.64142300194932,22.956167006339133,1,0,19.64841049382716,23.126551368522154,74.07527777777779,26.43284735110276,4,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5,Cleveland Cavaliers,114.784615,106.87692,4,-7.89999999999999,28.57143,33,27.272728,46,15,-514,-13.5,7461,6947,-1,29.23077,19,19-46,11-25,8-21,4-10,12-32,4-6,2020,CLE,20,66.68976608187135,34.62145281945516,26.085343567251464,30.843431738808576,3,3,19.276736111111113,23.449386639972865,74.9264190821256,26.039455450137044,4,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
9,Golden State Warriors,115.04615,106.33846,4,-8.7,15.384616000000001,37,20.930232,50,15,-566,-17.5,7478,6912,-1,23.076923,15,15-50,8-26,7-24,2-11,9-34,3-7,2020,GS,20,64.24255952380952,30.377793362852028,30.572172619047617,29.81640257045794,2,2,18.137613378684808,23.070730241096417,76.29764739229024,26.949328785941407,3,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
26,Utah Jazz,107.166664,116.416664,5,9.2,58.333330000000004,0,66.66667,20,1,666,16,7716,8382,2,72.22222000000001,52,52-20,31-5,21-15,7-5,28-14,7-3,2021,UTAH,21,76.6635283119658,24.234216757939773,18.823050213675213,22.438317831559555,6,0,23.551493055555557,21.024939023703368,69.63246527777778,23.771266904022877,2,0,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
21,Phoenix Suns,109.458336,115.27778,2,5.8,58.333330000000004,1,71.428573,21,2,419,15,7881,8300,3,70.83333,51,51-21,27-9,24-12,7-5,30-12,7-3,2021,PHX,21,71.32837690631808,23.08847380088346,21.25378540305011,20.372513893104223,3,1,37.96795634920635,32.017996275048596,54.245645943562614,34.4506069396469,7,3,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
20,Philadelphia 76ers,108.05556,113.638885,3,5.5,83.33333,3,73.80951999999999,23,1,402,13,7780,8182,2,68.05556,49,49-23,29-7,20-16,10-2,31-11,8-2,2021,PHI,21,75.5609410430839,25.358993558425862,18.439115646258504,23.007119153340902,5,3,23.370169082125603,22.18003397831741,69.2631038647343,25.371034351962656,2,1,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
17,Brooklyn Nets,114.06944,118.56944,1,4.5,66.66667,4,61.904764,24,2,324,12,8213,8537,5,66.66667,48,48-24,28-8,20-16,8-4,26-16,6-4,2021,BKN,21,67.82407407407408,28.875150874892146,26.87808159722222,27.859176964383348,7,3,22.995823688271606,22.540304032786977,69.8701099537037,23.824609863963218,1,1,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
7,Denver Nuggets,110.125,115.05556,1,5,75,5,61.904764,25,3,355,11,7929,8284,-1,65.27777999999999,47,47-25,25-11,22-14,9-3,26-16,6-4,2021,DEN,21,73.1572842789598,28.864396872569053,20.977846729708432,24.80477289652773,5,3,35.260555555555555,23.386906415641946,57.87302777777777,25.64662929296542,6,2,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
12,LA Clippers,107.833336,114.013885,1,6.2,75,5,64.285713,25,4,445,11,7764,8209,-2,65.27777999999999,47,47-25,26-10,21-15,9-3,27-15,4-6,2021,LAC,21,73.7654403073286,25.061131508025053,21.207520685579194,23.171335583559447,5,1,30.04472222222222,26.27341818061591,64.75500000000001,27.41405103495386,3,2,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
15,Milwaukee Bucks,114.236115,120.125,2,5.89999999999999,91.66667,6,71.428573,26,3,424,10,8225,8649,-1,63.888889999999996,46,46-26,26-10,20-16,11-1,30-12,8-2,2021,MIL,21,80.81002415458937,20.187382024340355,14.151645531400966,16.615855530623357,1,0,24.46875,22.786884527760296,69.22491987179488,24.297335216515492,3,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
6,Dallas Mavericks,110.18056,112.416664,2,2.2,58.333330000000004,10,50,30,5,161,6,7933,8094,-1,58.333330000000004,42,42-30,21-15,21-15,7-5,21-21,8-2,2021,DAL,21,73.86929563492063,24.44896301410325,20.52662037037037,21.811253172689923,4,1,13.90011574074074,14.775296135805876,79.77372685185186,18.59548873710248,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
13,Los Angeles Lakers,106.75,109.541664,7,2.7,33.333334,10,59.52381,30,7,201,6,7686,7887,5,58.333330000000004,42,42-30,21-15,21-15,4-8,25-17,6-4,2021,LAL,21,66.45109126984127,27.202069516592985,26.056608245149913,24.016259921855077,5,0,21.53900462962963,24.45935328768446,72.9530324074074,26.38043611564874,2,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
22,Portland Trail Blazers,114.31944,116.111115,1,1.8,50,10,54.761903999999994,30,6,129,6,8231,8360,1,58.333330000000004,42,42-30,20-16,22-14,6-6,23-19,8-2,2021,POR,21,66.61949404761904,27.85312984722912,27.716848544973544,26.28220833710129,5,4,26.572337962962962,24.054993426214253,66.70925925925926,25.862380207051753,3,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1,Atlanta Hawks,111.375,113.69444,2,2.3,75,11,57.14286,31,5,167,5,8019,8186,4,56.94443999999999,41,41-31,25-11,16-20,9-3,24-18,7-3,2021,ATL,21,71.0669376693767,24.31927291233274,22.586596657633244,23.094416477217475,3,2,25.414448924731182,25.259703718091714,68.07656810035843,27.818679031652323,4,1,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
18,New York Knicks,104.72222,107.02778,1,2.3,33.333334,11,59.52381,31,4,166,5,7540,7706,3,56.94443999999999,41,41-31,25-11,16-20,4-8,25-17,7-3,2021,NY,21,72.61119579945799,24.533108472396282,20.48267276422764,22.214483353509902,2,2,32.19388440860215,24.312983655558348,61.00965501792115,25.55497646117911,4,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
14,Miami Heat,108.041664,108.06944,1,0.0999999999999943,50,12,57.14286,32,6,2,4,7779,7781,1,55.55556000000001,40,40-32,21-15,19-17,6-6,24-18,8-2,2021,MIA,21,72.82855902777777,21.054635765497306,20.891927083333332,19.262415260959557,1,1,28.153016493055556,24.273831840308237,64.40180121527777,27.344002551805975,5,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
9,Golden State Warriors,112.65278,113.708336,6,1,41.666666,13,59.52381,33,9,76,3,8111,8187,6,54.166669999999996,39,39-33,25-11,14-22,5-7,25-17,8-2,2021,GS,21,70.38034188034187,28.40210931738242,24.11574074074074,26.28934697485606,5,4,20.94318181818182,25.67325261038327,73.72422138047138,27.787342646185,4,4,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
29,Memphis Grizzlies,112.263885,113.291664,7,1,50,14,45.238096,34,8,74,2,8083,8157,-1,52.77777999999999,38,38-34,18-18,20-16,6-6,19-23,6-4,2021,MEM,21,69.48097587719299,20.053532123369315,24.056359649122808,18.01434899462295,1,0,30.060838779956427,27.447515016239564,64.4494825708061,29.804936752166395,5,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2,Boston Celtics,111.166664,112.625,7,1.39999999999999,33.333334,16,47.619048,36,7,105,0,8004,8109,-1,50,36,36-36,21-15,15-21,4-8,20-22,4-6,2021,BOS,21,68.3832561728395,28.854457847545056,26.290354938271605,25.80110072200798,5,4,23.319540895061728,21.029961948426585,69.54454089506173,23.055403978006687,2,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
27,Washington Wizards,118.47222,116.638885,7,-1.90000000000001,25,18,38.095240000000004,38,8,-132,-2,8530,8398,2,47.22222,34,34-38,19-17,15-21,3-9,16-26,6-4,2021,WSH,21,62.13786764705882,30.551828795072055,30.38558006535948,27.60792855804511,6,2,21.912463450292396,25.022662272819794,71.93799342105264,26.22879085871516,4,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
11,Indiana Pacers,115.31944,115.30556,6,0,58.333330000000004,18,47.619048,38,9,-1,-2,8303,8302,1,47.22222,34,34-38,13-23,21-15,7-5,20-22,5-5,2021,IND,21,69.50876225490195,25.17646570429104,22.73163807189543,22.476668385953293,3,2,25.09744152046784,24.363303771276954,67.11973684210525,25.632932741988757,6,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
24,San Antonio Spurs,112.81944,111.083336,6,-1.7,50,19,40.47619,39,10,-125,-3,8123,7998,-4,45.833334,33,33-39,14-22,19-17,6-6,17-25,2-8,2021,SA,21,68.50643939393939,25.257591570301567,24.991603535353534,23.52173763875052,2,2,22.063028252611584,21.448437665822443,69.21606125356125,25.512774050290858,2,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
30,Charlotte Hornets,111.388885,109.458336,6,-1.90000000000001,66.66667,19,47.619048,39,10,-139,-3,8020,7881,-5,45.833334,33,33-39,18-18,15-21,8-4,20-22,3-7,2021,CHA,21,68.41950757575758,29.809738839944472,26.574831649831648,28.979455764871453,6,4,19.011128917378915,19.161919900369398,75.73230056980057,21.001374613125517,1,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
3,New Orleans Pelicans,114.888885,114.59722,4,-0.300000000000011,50,21,42.857143,41,11,-21,-5,8272,8251,-4,43.055555,31,31-41,18-18,13-23,6-6,18-24,4-6,2021,NO,21,68.08637992831541,25.368079229438507,24.96314964157706,22.427591065092304,2,2,30.179996612466127,24.353440150121138,63.507266260162595,26.08376693092004,4,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4,Chicago Bulls,111.56944,110.68056,4,-0.899999999999991,58.333330000000004,21,50,41,11,-64,-5,8033,7969,1,43.055555,31,31-41,15-21,16-20,7-5,21-21,5-5,2021,CHI,21,73.14478046594982,24.942459751964357,20.694870071684587,24.281679132141058,4,2,21.652489837398374,25.577083618502037,72.88431571815718,27.708849075790372,5,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
23,Sacramento Kings,117.416664,113.736115,4,-3.7,41.666666,21,42.857143,41,12,-265,-5,8454,8189,-3,43.055555,31,31-41,16-20,15-21,5-7,18-24,6-4,2021,SAC,21,67.0739023297491,23.024575279489255,24.6747311827957,21.83756775617006,2,0,24.51685298102981,25.146835551474524,70.20359078590785,26.82605229060771,4,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
28,Toronto Raptors,111.736115,111.263885,4,-0.400000000000006,33.333334,25,40.47619,45,12,-34,-9,8045,8011,-7,37.5,27,27-45,16-20,11-25,4-8,17-25,1-9,2021,TOR,21,69.86985596707818,22.256040501813846,24.862911522633745,21.92988248966753,2,1,25.89174382716049,24.45321633280878,67.94885802469136,26.158471183897763,5,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
16,Minnesota Timberwolves,117.68056,112.125,4,-5.60000000000001,41.666666,29,35.714287,49,13,-400,-13,8473,8073,1,31.944444999999998,23,23-49,13-23,10-26,5-7,15-27,5-5,2021,MIN,21,56.74728260869565,26.422816336413558,35.85431763285024,25.40784273831383,4,2,21.25187074829932,20.891373376153258,72.47526927437642,23.03946156740671,3,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5,Cleveland Cavaliers,112.27778,103.833336,4,-8.5,33.333334,30,38.095240000000004,50,13,-608,-14,8084,7476,-2,30.555555000000002,22,22-50,13-23,9-27,4-8,16-26,1-9,2021,CLE,21,70.8232744107744,23.054130825989887,20.24337121212121,21.03764224983515,1,1,18.764444444444443,21.229244892066387,75.66711111111111,23.522650182847638,4,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
25,Oklahoma City Thunder,115.638885,105,4,-10.6,25,30,28.57143,50,14,-766,-14,8326,7560,1,30.555555000000002,22,22-50,10-26,12-24,3-9,12-30,1-9,2021,OKC,21,59.43876262626263,24.795703937824516,33.10160984848485,23.1072253528625,2,1,19.090708333333335,25.079926207387526,76.09252777777778,27.188664357710707,6,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
19,Orlando Magic,113.30556,104,4,-9.3,33.333334,31,30.952382,51,14,-670,-15,8158,7488,-7,29.166666000000003,21,21-51,11-25,10-26,4-8,13-29,2-8,2021,ORL,21,60.23680555555555,31.54412326760464,34.975628306878306,30.908595969852513,5,3,20.00009531590414,21.572747888630868,75.09328703703704,22.523162077952374,3,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8,Detroit Pistons,111.083336,106.611115,4,-4.5,8.3333336,32,28.57143,52,15,-322,-16,7998,7676,-5,27.777780000000003,20,20-52,13-23,7-29,1-11,12-30,1-9,2021,DET,21,78.69392361111112,21.982570268596465,16.40263888888889,19.705597888047095,1,1,20.65713141025641,22.38976219505469,73.15358351139601,24.662765553034777,3,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10,Houston Rockets,116.69444,108.791664,4,-7.90000000000001,41.666666,35,26.190478,55,15,-569,-19,8402,7833,-1,23.61111,17,17-55,9-27,8-28,5-7,11-31,2-8,2021,HOU,21,71.45567810457516,19.898066956128496,24.59354575163399,19.393028440479895,1,0,14.783712121212123,18.23145381341705,80.56915404040404,19.746215562582524,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
21,Phoenix Suns,107.35366,114.82927,5,7.39999999999999,62.5,0,75,18,1,613,23,8803,9416,-1,78.04878,64,64-18,32-9,32-9,10-6,39-13,6-4,2022,PHX,22,69.01602647569445,26.63122059941761,24.728765190972222,23.921042129573653,8,2,20.369791666666668,23.292913323250172,74.2608024691358,24.843213935427528,2,0,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
29,Memphis Grizzlies,109.92683,115.60976,2,5.69999999999999,68.75,8,69.23076999999999,26,2,466,15,9014,9480,-1,68.292683,56,56-26,30-11,26-15,11-5,36-16,7-3,2022,MEM,22,80.12149057539682,24.048849433615977,15.432638888888889,21.224249233459116,5,1,25.512232905982906,26.47848653297695,68.17601495726497,29.0526319853979,4,1,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
14,Miami Heat,105.57317,109.98781,3,4.40000000000001,81.25,11,67.30769,29,1,362,12,8657,9019,-1,64.634144,53,53-29,29-12,24-17,13-3,35-17,6-4,2022,MIA,22,72.65843378756115,24.389036144492277,21.828878406708597,22.24521620178471,3,2,30.612913929939793,24.11695937758334,61.25847016967707,25.4779197134263,2,2,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
9,Golden State Warriors,105.46342,111,1,5.5,75,11,63.461535999999995,29,3,454,12,8648,9102,5,64.634144,53,53-29,31-10,22-19,12-4,33-19,6-4,2022,GS,22,68.33503668763102,27.731355896848857,26.169811320754715,25.87597325358634,7,4,27.107686781609196,26.41160883429734,65.89403735632185,28.96407627353778,3,2,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
6,Dallas Mavericks,104.71951,108.02439,1,3.3,87.5,12,69.23076999999999,30,4,271,11,8587,8858,4,63.414632999999995,52,52-30,29-12,23-18,14-2,36-16,8-2,2022,DAL,22,70.03488247863248,28.75937877892139,24.94054487179487,27.087571023473316,5,4,30.915625000000002,24.26057640536228,62.59414351851852,26.790620277615062,4,1,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
2,Boston Celtics,104.47561,111.756096,2,7.3,56.25,13,63.461535999999995,31,2,597,10,8567,9164,1,62.19512,51,51-31,28-13,23-18,9-7,33-19,7-3,2022,BOS,22,76.97032952069716,24.38959844263269,17.191203703703703,21.243675135195954,2,0,31.738657407407405,28.583864421054024,59.62862903225806,30.795123444512672,7,4,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
15,Milwaukee Bucks,112.13415,115.48781,2,3.40000000000001,75,13,63.461535999999995,31,3,275,10,9195,9470,-1,62.19512,51,51-31,27-14,24-17,12-4,33-19,6-4,2022,MIL,22,75.77591230936818,26.45611507378331,18.958592047930285,24.667380558504192,4,2,24.58814964157706,21.774619031077055,68.99970878136202,22.50971943048582,3,1,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
20,Philadelphia 76ers,107.32927,109.939026,1,2.60000000000001,37.5,13,61.538464000000005,31,4,214,10,8801,9015,2,62.19512,51,51-31,24-17,27-14,6-10,32-20,6-4,2022,PHI,22,70.14523420479303,24.143296095091383,22.929098583877998,21.548011615830507,4,1,30.298797789725207,28.93464581456668,63.73891129032258,29.254983055547502,5,3,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
26,Utah Jazz,107.57317,113.60976,2,6,93.75,15,63.461535999999995,33,5,495,8,8821,9316,1,59.756100000000004,49,49-33,29-12,20-21,15-1,33-19,4-6,2022,UTAH,22,75.98852040816327,20.151432585329687,17.513492063492066,18.47428307511204,1,0,36.246212121212125,28.442915509294686,58.73947811447812,29.32656767537307,9,3,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
28,Toronto Raptors,107.097565,109.39024,1,2.30000000000001,62.5,16,57.69231,34,5,188,7,8782,8970,-1,58.536583,48,48-34,24-17,24-17,10-6,30-22,8-2,2022,TOR,22,65.97281125992063,26.231003238931265,27.10470610119048,25.035087049349254,6,3,23.997794117647057,24.770384320834587,69.21999591503268,26.527916097121306,2,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
