team_id,team,avgpointsagainst,avgpointsfor,clincher,differential,divisionwinpercent,gamesbehind,leaguewinpercent,losses,playoffseed,pointdifferential,points,pointsagainst,pointsfor,streak,winpercent,wins,leaguestandings,home,road,vsdiv,vsconf,lasttengames,year,team_name,season,avg_wtif,sd_wtif,avg_wtb,sd_wtb,nuw,nuw2,avg_ltif,sd_ltif,avg_ltb,sd_ltb,ndd,ndd2,div_win,post_season,second_round,conf_win,finals,title_win
7,Denver Nuggets,110.414635,112.71951,1,2.3,37.5,16,55.76923,34,6,189,7,9054,9243,-1,58.536583,48,48-34,23-18,25-16,6-10,29-23,6-4,2022,DEN,22,76.71419270833333,23.882670874584022,17.96271701388889,22.64816950983673,4,3,27.96975081699346,25.650659339198477,65.409477124183,28.746228560883175,3,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
16,Minnesota Timberwolves,113.30488,115.96342,7,2.7,75,18,61.538464000000005,36,7,218,5,9291,9509,-1,56.09756,46,46-36,26-15,20-21,12-4,32-20,4-6,2022,MIN,22,75.746452294686,21.415353027631888,18.47589573268921,18.974270039492687,2,0,27.615219907407408,25.19182906984389,65.00900848765431,26.63588482857136,5,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
4,Chicago Bulls,112,111.60976,1,-0.400000000000006,62.5,18,55.76923,36,6,-32,5,9184,9152,1,56.09756,46,46-36,27-14,19-22,10-6,29-23,4-6,2022,CHI,22,70.0438556763285,24.563958396481375,24.209012681159418,23.32319940433956,4,3,17.09068287037037,20.48761421333665,77.18022762345679,21.9445806866665,2,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
17,Brooklyn Nets,112.085365,112.902435,7,0.800000000000011,62.5,20,59.615386,38,7,67,3,9191,9258,4,53.65854,44,44-38,20-21,24-17,10-6,31-21,6-4,2022,BKN,22,66.89011994949496,30.09460046226524,27.090404040404042,28.35936054248475,7,4,26.726498538011693,25.226724781027706,68.00836988304093,27.527385726915288,5,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
5,Cleveland Cavaliers,105.67073,107.79269,6,2.09999999999999,62.5,20,51.92308,38,9,174,3,8665,8839,1,53.65854,44,44-38,25-16,19-22,10-6,27-25,3-7,2022,CLE,22,67.33959911616162,29.442808111011843,25.671243686868685,27.618564186248122,7,4,32.55637792397661,26.323984478450807,62.04230628654971,27.543060445023144,7,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1,Atlanta Hawks,112.37805,113.939026,7,1.5,56.25,21,50,39,8,128,2,9215,9343,1,52.43902,43,43-39,27-14,16-25,9-7,26-26,7-3,2022,ATL,22,76.15625,24.6659950176907,19.60481266149871,23.55401995987313,3,1,27.366470797720797,22.342302737465783,65.87145655270655,25.100585183279684,2,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
30,Charlotte Hornets,114.89024,115.32927,6,0.399999999999991,50,21,51.92308,39,10,36,2,9421,9457,3,52.43902,43,43-39,22-19,21-20,8-8,27-25,6-4,2022,CHA,22,68.47706718346252,23.970371648941136,25.7156815245478,22.170270415366318,2,1,19.119729344729343,20.013225635591045,72.91747981956316,24.83061685139847,1,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
12,LA Clippers,108.39024,108.414635,6,0,56.25,22,50,40,9,2,1,8888,8890,5,51.21951,42,42-40,25-16,17-24,9-7,26-26,6-4,2022,LAC,22,65.02984457671957,30.954074848998754,30.324156746031743,30.61418110975505,8,5,19.29637152777778,19.071884900221708,74.92737847222222,22.400941716749188,1,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
18,New York Knicks,106.597565,106.47561,4,-0.0999999999999943,31.25,27,42.307693,45,11,-10,-4,8741,8731,2,45.12195,37,37-45,17-24,20-21,5-11,22-30,7-3,2022,NY,22,73.3479104104104,27.230778481074186,21.24311811811812,25.742145102559743,4,2,27.070401234567903,23.673445295594274,66.71592592592592,25.945981305649706,3,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,New Orleans Pelicans,110.28049,109.29269,7,-1,37.5,28,48.076921999999996,46,8,-81,-5,9043,8962,-2,43.90244,36,36-46,19-22,17-24,6-10,25-27,6-4,2022,NO,22,66.80711805555556,27.505055947249918,26.785879629629626,25.516263317743,4,2,18.985733695652172,25.62180858112849,75.58186896135265,27.377733465740246,7,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
27,Washington Wizards,112,108.62195,4,-3.40000000000001,43.75,29,46.153846,47,12,-277,-6,9184,8907,-3,42.682928,35,35-47,21-20,14-27,7-9,24-28,5-5,2022,WSH,22,62.466613756613754,24.40208616413138,29.379034391534393,22.844468158080097,3,1,21.406471631205672,27.094468065637418,73.64740937746257,28.184472018641323,5,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
24,San Antonio Spurs,113.03658,113.15854,6,0.200000000000003,37.5,30,46.153846,48,10,10,-7,9269,9279,-3,41.463414,34,34-48,16-25,18-23,6-10,24-28,6-4,2022,SA,22,79.36441312636165,23.345132815906492,15.343852124183005,20.41503655905434,1,1,21.799421296296295,20.855064695467586,71.38900462962962,22.876941235793748,3,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
13,Los Angeles Lakers,115.14634,112.097565,4,-3,18.75,31,34.615386,49,11,-250,-8,9442,9192,2,40.243902999999996,33,33-49,21-20,12-29,3-13,18-34,2-8,2022,LAL,22,58.2101430976431,23.298718584769425,31.77142255892256,20.039174301273754,2,0,27.546963070942667,27.833717278418966,66.30196995464853,29.744918288897825,8,5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
23,Sacramento Kings,115.768295,110.30488,4,-5.5,37.5,34,38.46154,52,12,-448,-11,9493,9045,1,36.585367000000005,30,30-52,16-25,14-27,6-10,20-32,5-5,2022,SAC,22,62.28159722222222,26.442595695506014,30.084507275132278,23.789694854694694,3,1,23.270753205128205,25.89218018762291,71.88468215811966,27.857834352222266,5,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
22,Portland Trail Blazers,115.10976,106.231705,4,-8.89999999999999,6.25,37,21.153846,55,13,-728,-14,9439,8711,-11,32.92683,27,27-55,17-24,10-31,1-15,11-41,0-10,2022,POR,22,74.2281378600823,26.489557509940415,20.954732510288064,24.3596646543531,3,1,19.00614898989899,20.875716779598154,75.83580808080808,23.060506361282567,3,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11,Indiana Pacers,114.939026,111.46342,4,-3.40000000000001,12.5,39,21.153846,57,13,-285,-16,9425,9140,-10,30.487806,25,25-57,16-25,9-32,2-14,11-41,0-10,2022,IND,22,71.00425,29.118319612814364,22.099555555555554,23.814441327394565,2,1,23.18329678362573,25.893879433744633,70.3848806042885,28.068926136804844,7,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
25,Oklahoma City Thunder,111.82927,103.731705,4,-8.09999999999999,37.5,40,32.692307,58,14,-664,-17,9170,8506,-3,29.268292000000002,24,24-58,12-29,12-29,6-10,17-35,4-6,2022,OKC,22,48.81967592592593,28.710064254640983,43.520746527777774,27.905046843503385,8,4,17.507147988505746,24.718530923093354,77.17575431034483,26.48563203130528,5,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8,Detroit Pistons,112.54878,104.82927,4,-7.7,37.5,41,34.615386,59,14,-633,-18,9229,8596,-3,28.04878,23,23-59,13-28,10-31,6-10,18-34,4-6,2022,DET,22,53.138526570048306,27.23137411374845,38.08109903381642,25.588208044012728,5,2,21.332450564971754,23.870088154023325,73.28295668549906,25.362482722553654,5,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
19,Orlando Magic,112.231705,104.231705,4,-8,18.75,42,23.076923,60,15,-656,-19,9203,8547,1,26.82927,22,22-60,12-29,10-31,3-13,12-40,3-7,2022,ORL,22,58.639993686868685,28.32637624967054,36.03314393939394,27.823287635176747,4,2,18.90740740740741,19.572514441787668,75.16932870370371,22.624478872068835,2,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10,Houston Rockets,118.19512,109.71951,4,-8.5,18.75,44,21.153846,62,15,-695,-21,9692,8997,-7,24.390244,20,20-62,11-30,9-32,3-13,11-41,3-7,2022,HOU,22,65.65107638888888,29.538391894675485,29.177881944444444,29.478575882530762,4,3,20.803763440860216,23.404192076044534,74.50378584229391,25.091721191711585,5,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
15,Milwaukee Bucks,113.30488,116.939026,5,3.60000000000001,68.75,0,67.30769,24,1,298,17,9291,9589,-2,70.731705,58,58-24,32-9,26-15,11-5,35-17,6-4,2023,MIL,23,75.24679517879949,25.283221560649704,19.166858237547892,23.072708642538437,6,1,26.61649305555556,26.90277450612917,67.07407407407408,29.475494148444724,2,2,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
2,Boston Celtics,111.414635,117.939026,2,6.5,68.75,1,65.384614,25,2,535,16,9136,9671,3,69.51219400000001,57,57-25,32-9,25-16,11-5,34-18,8-2,2023,BOS,23,76.82418372319688,21.422608916273884,17.21235380116959,18.699254827106877,1,1,27.89187037037037,25.081067844065224,62.44032407407407,29.30713257442406,4,2,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
20,Philadelphia 76ers,110.902435,115.21951,1,4.3,62.5,4,65.384614,28,3,354,13,9094,9448,2,65.85366,54,54-28,29-12,25-16,10-6,34-18,5-5,2023,PHI,23,64.7627572016461,32.01479621028804,29.046334876543213,31.061270888316812,12,9,25.03257275132275,24.000487006413522,67.17844742063492,25.69086291303507,4,0,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
7,Denver Nuggets,112.46342,115.79269,3,3.3,62.5,5,65.384614,29,1,273,12,9222,9495,1,64.634144,53,53-29,34-7,19-22,10-6,34-18,5-5,2023,DEN,23,69.26671907756814,26.040863610427422,24.816116352201256,24.838676468917697,5,3,27.520713601532563,25.636520024369187,66.96994731800766,27.072137367690637,2,2,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
29,Memphis Grizzlies,112.97561,116.914635,2,3.90000000000001,81.25,7,57.69231,31,2,323,10,9264,9587,-1,62.19512,51,51-31,35-6,16-25,13-3,30-22,6-4,2023,MEM,23,79.55988562091503,20.430438573947626,14.695411220043573,18.037730469959744,1,0,34.39381720430107,28.61971939301855,59.74744623655914,29.99155729237149,6,4,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
5,Cleveland Cavaliers,106.87805,112.256096,1,5.39999999999999,81.25,7,65.384614,31,4,441,10,8764,9205,-1,62.19512,51,51-31,31-10,20-21,13-3,34-18,7-3,2023,CLE,23,67.9896574074074,29.429133814441492,26.004824074074072,26.91831499599816,8,5,29.655801971326163,21.927187009335547,63.86267921146953,24.114822810297813,2,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
23,Sacramento Kings,118.060974,120.70731,2,2.60000000000001,56.25,10,61.538464000000005,34,3,217,7,9681,9898,-3,58.536583,48,48-34,23-18,25-16,9-7,32-20,5-5,2023,SAC,23,66.10205439814814,27.13437180471363,26.90525173611111,24.26223050807835,6,2,24.333537581699346,23.96867565378073,69.25688316993464,24.749685256262968,5,1,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
18,New York Knicks,113.097565,116.02439,1,2.90000000000001,50,11,61.538464000000005,35,5,240,6,9274,9514,-2,57.31707,47,47-35,23-18,24-17,8-8,32-20,5-5,2023,NY,23,71.82778762805358,25.72624684075985,21.648438731284475,23.407912515542286,4,1,28.284285714285716,27.19873723263885,63.63474206349207,28.475858451592423,6,4,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
21,Phoenix Suns,111.57317,113.64634,1,2,56.25,13,57.69231,37,4,170,4,9149,9319,-2,54.87805,45,45-37,28-13,17-24,9-7,30-22,7-3,2023,PHX,23,78.34885802469135,21.415359422285775,15.590046296296297,19.021800725806898,2,1,24.90671921921922,26.73855708911883,68.73353978978979,29.5510902621188,5,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
17,Brooklyn Nets,112.5,113.35366,1,0.900000000000006,43.75,13,57.69231,37,6,70,4,9225,9295,-1,54.87805,45,45-37,23-18,22-19,7-9,30-22,6-4,2023,BKN,23,67.7095524691358,26.78012853061463,26.80702160493827,25.096291944915507,5,2,25.751632882882884,24.129045343452592,68.4018581081081,25.161094106628372,3,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
14,Miami Heat,109.79269,109.47561,2,-0.299999999999997,62.5,14,46.153846,38,8,-26,3,9003,8977,1,53.65854,44,44-38,27-14,17-24,10-6,24-28,6-4,2023,MIA,23,60.83874684343434,24.88322465525533,31.09887941919192,22.983305308301354,5,3,27.61595394736842,20.139413688206425,65.46275584795322,21.771242278765364,2,1,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
12,LA Clippers,113.085365,113.585365,1,0.5,56.25,14,51.92308,38,5,41,3,9273,9314,3,53.65854,44,44-38,23-18,21-20,9-7,27-25,6-4,2023,LAC,23,64.60298295454545,25.673658791225286,28.036616161616163,24.00724622433281,6,2,24.577722953216373,24.723044153773984,68.61281067251463,27.909019712561445,4,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
9,Golden State Warriors,117.13415,118.939026,1,1.80000000000001,43.75,14,57.69231,38,6,148,3,9605,9753,3,53.65854,44,44-38,33-8,11-30,7-9,30-22,8-2,2023,GS,23,67.89123000841751,30.155781791629916,26.342119107744104,27.765703721146156,7,3,23.521454678362574,22.1181925481621,70.30321637426901,25.255279256805313,3,0,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
13,Los Angeles Lakers,116.597565,117.17073,7,0.600000000000009,37.5,15,51.92308,39,7,47,2,9561,9608,2,52.43902,43,43-39,23-18,20-21,6-10,27-25,8-2,2023,LAL,23,67.08827519379845,28.2282042080217,26.185562015503876,26.323056293053188,6,3,21.957769468186132,21.92246735224231,70.7804131054131,23.117838874379732,2,2,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
16,Minnesota Timberwolves,115.81707,115.78049,7,0,50,16,55.76923,40,8,-3,1,9497,9494,3,51.21951,42,42-40,22-19,20-21,8-8,29-23,7-3,2023,MIN,23,73.93402777777777,24.11644404560996,20.846395502645503,22.403865912728303,2,2,32.769699074074076,27.699337503592503,59.00447337962963,30.14427464004999,5,4,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
3,New Orleans Pelicans,112.47561,114.36585,6,1.90000000000001,68.75,16,55.76923,40,10,155,1,9223,9378,-1,51.21951,42,42-40,27-14,15-26,11-5,29-23,7-3,2023,NO,23,73.9821593915344,25.219510284435604,20.272255291005294,22.050023206041715,3,2,25.16368055555556,27.690524440511393,69.42604166666668,29.19103613303476,8,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1,Atlanta Hawks,118.13415,118.42683,7,0.300000000000011,50,17,50,41,7,24,0,9687,9711,-2,50,41,41-41,24-17,17-24,8-8,26-26,5-5,2023,ATL,23,74.87371273712738,20.823024985915634,19.132164634146342,18.509769908509092,0,0,26.62040424570912,27.918128950610292,68.32991757000903,29.30370375713343,8,4,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
28,Toronto Raptors,111.37805,112.85366,6,1.5,25,17,50,41,10,121,0,9133,9254,1,50,41,41-41,27-14,14-27,4-12,26-26,6-4,2023,TOR,23,75.0232554200542,23.48085441570392,19.364735772357726,21.11223441622249,2,1,26.69964430894309,28.133088117336037,67.21488821138212,29.24550241049888,6,4,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
4,Chicago Bulls,111.82927,113.12195,6,1.3,43.75,18,51.92308,42,9,106,-1,9170,9276,2,48.78049,40,40-42,22-19,18-23,7-9,27-25,6-4,2023,CHI,23,66.81724537037037,27.111902382566804,26.23887731481481,24.521602504857476,4,1,26.39684193121693,25.207589332754836,66.796875,27.06804755396349,6,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
25,Oklahoma City Thunder,116.39024,117.47561,6,1.09999999999999,56.25,18,48.076921999999996,42,9,89,-1,9544,9633,2,48.78049,40,40-42,24-17,16-25,9-7,25-27,4-6,2023,OKC,23,65.39092013888889,29.579654941396612,28.188645833333332,27.457178560672475,6,4,19.89857804232804,21.378963737147405,72.92116953262786,24.660860886429127,2,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
6,Dallas Mavericks,114.14634,114.21951,4,0.100000000000009,56.25,20,53.84615699999999,44,11,6,-3,9360,9366,-2,46.341464,38,38-44,23-18,15-26,9-7,28-24,2-8,2023,DAL,23,65.32085160818714,26.345388478633254,27.260514132553602,24.56168628965115,3,3,27.323074494949495,26.282653722069142,65.54985795454546,29.047835246586274,6,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
26,Utah Jazz,118.01219,117.07317,4,-0.900000000000006,37.5,21,46.153846,45,12,-77,-4,9677,9600,-1,45.12195,37,37-45,23-18,14-27,6-10,24-28,2-8,2023,UTAH,23,66.2875563063063,27.602837052756847,26.914395645645644,25.849466497819577,4,3,19.682345679012343,22.078028094184198,74.44637345679013,24.147021482298705,2,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11,Indiana Pacers,119.46342,116.28049,4,-3.2,43.75,23,46.153846,47,11,-261,-6,9796,9535,1,42.682928,35,35-47,20-21,15-26,7-9,24-28,3-7,2023,IND,23,55.83692460317461,27.749328741324014,37.50625,27.947818904381766,9,5,22.145124113475177,25.187352072888373,72.2155585106383,26.902756349323464,5,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
27,Washington Wizards,114.36585,113.15854,4,-1.2,50,23,40.384614,47,12,-99,-6,9378,9279,-1,42.682928,35,35-47,19-22,16-25,8-8,21-31,3-7,2023,WSH,23,73.23160714285714,25.737325229538687,21.756845238095238,23.885971736635387,2,2,29.853501773049647,26.91807683186214,64.2188829787234,28.49811544809868,8,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
19,Orlando Magic,113.97561,111.414635,4,-2.59999999999999,43.75,24,38.46154,48,13,-210,-7,9346,9136,-4,41.463414,34,34-48,20-21,14-27,7-9,20-32,5-5,2023,ORL,23,66.19722222222222,27.747243091129775,27.36294934640523,27.328684264615255,7,3,22.351258680555556,23.054449889578013,71.86046006944444,25.03302093902161,4,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
22,Portland Trail Blazers,117.414635,113.402435,4,-4,43.75,25,44.230768,49,13,-329,-8,9628,9299,-4,40.243902999999996,33,33-49,17-24,16-25,7-9,23-29,1-9,2023,POR,23,63.29299242424242,27.33567687500112,29.60256734006734,25.22523094779798,4,3,27.768156828703706,26.367247567359353,66.9406105324074,27.709725383405765,6,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
30,Charlotte Hornets,117.19512,110.95122,4,-6.2,43.75,31,28.846154000000002,55,14,-512,-14,9610,9098,1,32.92683,27,27-55,13-28,14-27,7-9,15-37,5-5,2023,CHA,23,65.78060699588477,32.12096521870287,28.971553497942388,30.607881590779613,5,3,17.4276936026936,20.632592144299345,76.31298400673401,22.73093060978809,3,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10,Houston Rockets,118.597565,110.743904,4,-7.89999999999999,25,36,23.076923,60,14,-644,-19,9725,9081,3,26.82927,22,22-60,14-27,8-33,4-12,12-40,4-6,2023,HOU,23,62.34748526936027,29.47770565745118,30.041087962962965,27.778501921295767,5,2,21.563020833333333,25.161088602562547,73.1411574074074,26.314637460738343,5,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
24,San Antonio Spurs,123.07317,113.03658,4,-10.1,18.75,36,19.23077,60,15,-823,-19,10092,9269,1,26.82927,22,22-60,14-27,8-33,3-13,10-42,3-7,2023,SA,23,69.85438762626262,24.8312256207071,23.907670454545457,23.672353505040736,1,1,18.075435956790123,20.44817794367241,76.08358796296297,23.05438370642333,4,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8,Detroit Pistons,118.52439,110.30488,4,-8.2,12.5,41,15.384616000000001,65,15,-674,-24,9719,9045,-1,20.731707,17,17-65,9-32,8-33,2-14,8-44,1-9,2023,DET,23,60.19485294117647,23.982527314595693,31.487159586056645,20.02725999031246,1,0,17.876014957264957,21.199858556303376,76.86725427350427,23.5464512308413,4,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2,Boston Celtics,109.231705,120.57317,5,11.4,88.23529500000001,0,78.84615699999999,18,1,930,23,8957,9887,2,78.04878,64,64-18,37-4,27-14,15-2,41-11,7-3,2024,BOS,24,81.05120442708333,19.46430228489053,13.979351128472222,17.17184162710602,2,1,37.46485339506172,30.229765590457873,53.220293209876544,33.7765920427579,5,2,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
25,Oklahoma City Thunder,112.67073,120.085365,3,7.39999999999999,75,7,69.23076999999999,25,1,608,16,9239,9847,5,69.51219400000001,57,57-25,33-8,24-17,12-4,36-16,7-3,2024,OKC,24,74.23786549707603,26.535093007290467,20.03753248862898,22.792083529460218,3,2,22.780305555555554,23.50798892576,71.71208333333333,25.4107508065111,3,1,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
7,Denver Nuggets,109.597565,114.85366,1,5.30000000000001,62.5,7,63.461535999999995,25,2,431,16,8987,9418,1,69.51219400000001,57,57-25,33-8,24-17,10-6,33-19,6-4,2024,DEN,24,75.24695419103313,23.657549181534932,19.90710282651072,22.11697112415376,4,0,31.29513888888889,32.20948078513899,62.074194444444444,33.33314594473756,6,3,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
16,Minnesota Timberwolves,106.52439,112.97561,1,6.5,75,8,71.15384300000001,26,3,529,15,8735,9264,-1,68.292683,56,56-26,30-11,26-15,12-4,37-15,6-4,2024,MIN,24,67.79965277777778,26.15153830605396,25.81623263888889,24.495652052177,7,3,29.65146901709402,26.545840115603202,62.956971153846155,27.996686550585913,5,2,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
12,LA Clippers,112.34146,115.62195,2,3.3,56.25,13,57.69231,31,4,269,10,9212,9481,-3,62.19512,51,51-31,25-16,26-15,9-7,30-22,6-4,2024,LAC,24,68.958401416122,30.259845937836737,26.703090958605664,29.8538533441965,6,6,26.092629928315414,23.90758561902665,66.84744623655914,26.35146577275702,3,2,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
