team_id,team,avgpointsagainst,avgpointsfor,clincher,differential,divisionwinpercent,gamesbehind,leaguewinpercent,losses,playoffseed,pointdifferential,points,pointsagainst,pointsfor,streak,winpercent,wins,leaguestandings,home,road,vsdiv,vsconf,lasttengames,year,team_name,season,avg_wtif,sd_wtif,avg_wtb,sd_wtb,nuw,nuw2,avg_ltif,sd_ltif,avg_ltb,sd_ltb,ndd,ndd2,div_win,post_season,second_round,conf_win,finals,title_win
6,Dallas Mavericks,115.64634,117.85366,2,2.30000000000001,68.75,14,59.615386,32,5,181,9,9483,9664,-2,60.97561,50,50-32,25-16,25-16,11-5,31-21,7-3,2024,DAL,24,69.62270833333332,27.526518082610934,24.956805555555555,25.339353191370094,5,2,20.236328125,21.526755163043813,75.26616753472223,22.447486844517385,1,1,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
18,New York Knicks,108.20731,112.79269,1,4.59999999999999,70.58824,14,67.30769,32,2,376,9,8873,9249,5,60.97561,50,50-32,27-14,23-18,12-5,35-17,6-4,2024,NY,24,76.84055555555555,24.377297514403143,17.962569444444444,22.46630826354588,4,2,13.731553819444445,16.943992494943586,80.52387152777779,18.760778043338323,1,0,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
15,Milwaukee Bucks,116.35366,118.97561,2,2.59999999999999,58.823530000000005,15,65.384614,33,3,215,8,9541,9756,-2,59.756100000000004,49,49-33,31-11,18-22,10-7,34-18,3-7,2024,MIL,24,72.71000566893424,24.458308466034097,21.25079365079365,22.149950303654833,3,2,24.510276374859707,22.15415713126999,69.51559343434343,26.235311959419583,2,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
3,New Orleans Pelicans,110.65854,115.07317,7,4.39999999999999,56.25,15,57.69231,33,8,362,8,9074,9436,-1,59.756100000000004,49,49-33,21-19,28-14,9-7,30-22,5-5,2024,NO,24,83.25148809523809,17.442513731823485,12.371952947845804,15.94048771331346,2,1,30.577041245791246,27.918809146351002,63.18928872053872,29.458931037865383,6,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
21,Phoenix Suns,113.18293,116.243904,1,3,50,15,55.76923,33,6,251,8,9281,9532,3,59.756100000000004,49,49-33,25-16,24-17,9-9,29-23,7-3,2024,PHX,24,73.76103552532123,26.146650341040477,20.452938397581256,25.1188803207536,4,4,31.771254208754208,28.320718531007717,62.94896885521886,28.596239931413653,6,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
5,Cleveland Cavaliers,110.21951,112.63415,1,2.39999999999999,68.75,16,59.615386,34,4,198,7,9038,9236,-1,58.536583,48,48-34,26-15,22-19,11-5,31-21,4-6,2024,CLE,24,73.49048032407407,25.129513279311787,20.09224537037037,23.318969483684445,3,3,25.131263616557735,26.338555099993915,68.93358523965142,28.45953075818844,3,2,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
19,Orlando Magic,108.45122,110.46342,2,2,56.25,17,61.538464000000005,35,5,165,6,8893,9058,1,57.31707,47,47-35,29-12,18-23,9-7,32-20,5-5,2024,ORL,24,71.70926418439716,23.574892215233398,22.07350768321513,22.54335331486723,5,1,21.149801587301585,21.221024420509096,73.73287037037038,24.05351543694252,1,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
13,Los Angeles Lakers,117.439026,118.03658,7,0.599999999999994,41.176469999999995,17,51.92308,35,7,49,6,9630,9679,2,57.31707,47,47-35,28-14,19-21,7-10,27-25,7-3,2024,LAL,24,69.11508969907408,26.164027604596065,24.123273533950616,22.25747227348526,4,1,15.460615079365079,18.392788476530917,79.72333333333333,20.087160201873164,1,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
20,Philadelphia 76ers,111.54878,114.57317,7,3.09999999999999,50,17,59.615386,35,7,248,6,9147,9395,8,57.31707,47,47-35,25-16,22-19,8-8,31-21,8-2,2024,PHI,24,75.46165780141844,23.148967605283303,19.5702817178881,21.21132552826803,3,2,21.945317460317458,23.659564710263638,72.09821428571429,25.626633278562476,2,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
11,Indiana Pacers,120.243904,123.29269,1,3.09999999999999,64.705884,17,61.538464000000005,35,6,250,6,9860,10110,1,57.31707,47,47-35,26-15,21-20,11-6,32-20,7-3,2024,IND,24,69.99187352245862,23.852623149857543,25.0830378250591,22.763298036396392,3,2,21.694058641975307,22.591506048567247,72.54041280864197,24.100721695842566,2,2,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
14,Miami Heat,108.39024,110.14634,7,1.69999999999999,81.25,18,61.538464000000005,36,8,144,5,8888,9032,2,56.09756,46,46-36,22-19,24-17,13-3,32-20,7-3,2024,MIA,24,75.6626056763285,22.87893104512264,17.964522946859905,21.202339472137975,3,2,30.887442129629626,25.269095640918632,63.840760030864196,26.26859010874473,5,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
23,Sacramento Kings,114.81707,116.560974,6,1.8,58.823530000000005,18,57.69231,36,9,143,5,9415,9558,1,56.09756,46,46-36,24-17,22-19,10-7,30-22,4-6,2024,SAC,24,73.55007045088567,26.150087548539325,20.596920289855074,25.23499033690979,4,3,30.309047067901236,29.544861523930045,63.87436342592593,31.071379714836777,7,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
9,Golden State Warriors,115.15854,117.768295,6,2.59999999999999,43.75,18,50,36,10,214,5,9443,9657,1,56.09756,46,46-36,21-20,25-16,7-9,26-26,8-2,2024,GS,24,70.61050724637681,22.874611691371953,23.6363979468599,20.401184037006256,2,1,32.591673096707815,29.003589313215965,59.857523148148154,30.956521548287668,5,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10,Houston Rockets,113.20731,114.32927,4,1.09999999999999,56.25,23,53.84615699999999,41,11,92,0,9283,9375,2,50,41,41-41,27-14,14-27,9-7,28-24,4-6,2024,HOU,24,71.11321138211382,26.135930660977568,23.638600948509485,25.017768265720463,5,1,23.360128726287265,24.753936662278246,69.91466802168021,27.5205857820489,3,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4,Chicago Bulls,113.70731,112.268295,6,-1.40000000000001,43.75,25,43.137255,43,9,-118,-2,9324,9206,-1,47.560975,39,39-43,20-21,19-22,7-9,22-29,5-5,2024,CHI,24,63.061170465337135,28.136604954110638,28.363402184235518,25.094404513083635,4,3,18.211175710594315,21.536407711278926,75.87449935400517,23.420536781817365,2,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,Atlanta Hawks,120.48781,118.32927,6,-2.2,50,28,42.307693,46,10,-177,-5,9880,9703,-6,43.90244,36,36-46,21-20,15-26,8-8,22-30,3-7,2024,ATL,24,68.05605709876544,26.927217412452155,24.89579475308642,24.15714061243623,3,2,23.101826690821255,21.634512894879403,70.90264190821256,22.889047387896046,2,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
17,Brooklyn Nets,113.256096,110.37805,4,-2.89999999999999,31.25,32,46.153846,50,11,-236,-9,9287,9051,-2,39.02439,32,32-50,20-21,12-29,5-11,24-28,5-5,2024,BKN,24,68.03539496527777,28.366304085279932,26.924479166666664,26.84322040558531,3,2,24.964166666666667,25.345463048558596,68.07794444444446,28.657901634159483,4,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
26,Utah Jazz,120.54878,115.65854,4,-4.8,31.25,33,30.769232000000002,51,12,-401,-10,9885,9484,-1,37.804877999999995,31,31-51,21-20,10-31,5-11,16-36,2-8,2024,UTAH,24,67.95557795698925,27.516105100137477,25.436917562724016,25.51093419571984,4,1,11.732234931009442,15.931122020080052,83.23053740014524,18.59785170421368,1,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
29,Memphis Grizzlies,112.81707,105.81707,4,-7,50,37,27.450982000000003,55,13,-574,-14,9251,8677,-5,32.92683,27,27-55,9-32,18-23,8-8,14-37,3-7,2024,MEM,24,57.83912037037037,28.75843854542915,34.70334362139918,27.089682900654445,4,3,21.076237373737374,21.072210122743908,73.1138888888889,23.88844646805364,3,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
28,Toronto Raptors,118.79269,112.35366,4,-6.39999999999999,6.25,39,34.615386,57,12,-528,-16,9741,9213,-4,30.487806,25,25-57,14-27,11-30,1-15,18-34,2-8,2024,TOR,24,68.44263888888888,31.47874521294724,27.322666666666667,29.65107030798299,4,2,22.01515188434048,22.92511429990179,71.38651315789474,24.859190275188723,4,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
24,San Antonio Spurs,118.585365,112.097565,4,-6.5,18.75,42,27.450982000000003,60,14,-532,-19,9724,9192,2,26.82927,22,22-60,12-29,10-31,3-13,14-37,6-4,2024,SA,24,64.62799873737374,35.302035094501,28.970044191919193,32.411213533551845,5,2,25.611431327160496,25.09523923857589,68.7085648148148,27.627381758350406,6,5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
30,Charlotte Hornets,116.82927,106.585365,4,-10.2,37.5,43,26.923078,61,13,-840,-20,9580,8740,1,25.609756,21,21-61,11-30,10-31,6-10,14-38,3-7,2024,CHA,24,51.53306878306878,31.64404754235552,42.088260582010584,30.02645149201922,7,3,14.480191256830603,18.395884358634895,80.09700591985428,19.406922934091227,3,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
22,Portland Trail Blazers,115.39024,106.36585,4,-9,6.25,43,15.384616000000001,61,15,-740,-20,9462,8722,-5,25.609756,21,21-61,11-30,10-31,1-15,8-44,2-8,2024,POR,24,53.12569444444445,25.41683579083835,36.90651455026455,23.311433042968243,3,1,18.18023679417122,23.203043349011043,76.79673269581056,25.07076095289759,5,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
27,Washington Wizards,123.03658,113.743904,4,-9.3,25,49,21.153846,67,14,-762,-26,10089,9327,-6,18.292683,15,15-67,7-34,8-33,4-12,11-41,1-9,2024,WSH,24,66.4974537037037,28.186914399865138,26.852314814814815,25.25204710069575,1,1,23.569796849087894,24.302883429766105,71.21544361525704,26.14128283279078,7,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8,Detroit Pistons,118.98781,109.87805,4,-9.09999999999999,12.5,50,19.607843,68,15,-747,-27,9757,9010,-1,17.073171000000002,14,14-68,7-33,7-35,2-14,10-41,2-8,2024,DET,24,66.88467261904762,24.14543549972321,25.129761904761907,21.117377057093346,1,1,20.500959967320263,23.0336612819605,74.2625204248366,24.48206667071359,7,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
25,Oklahoma City Thunder,107.63415,120.5,3,12.9,75,0,75,14,1,1055,27,8826,9881,4,82.92683,68,68-14,35-6,32-8,12-4,39-13,8-2,2025,OKC,25,77.12714460784314,22.828177660925242,17.965533088235293,21.40228347734198,4,3,33.64615740740741,25.839582421317807,59.83379629629629,27.717446258560575,2,2,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
5,Cleveland Cavaliers,112.414635,121.939026,3,9.5,75,4,78.84615699999999,18,1,781,23,9218,9999,-1,78.04878,64,64-18,34-7,30-11,12-4,41-11,6-4,2025,CLE,25,76.64535590277778,24.82039398114303,18.89237196180556,22.486661360722017,5,2,35.93827160493827,27.577747473673913,57.168402777777786,29.906864772251563,4,1,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
2,Boston Celtics,107.15854,116.268295,2,9.09999999999999,87.5,7,75,21,2,747,20,8787,9534,2,74.39024400000001,61,61-21,28-13,33-8,14-2,39-13,8-2,2025,BOS,25,76.82375910746812,23.137882990408222,16.99320355191257,19.426459719707758,3,1,30.057208994708994,28.254817545493676,63.33584656084656,29.80763920880623,3,2,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
10,Houston Rockets,109.78049,114.29269,2,4.5,81.25,16,59.615386,30,2,370,11,9002,9372,-3,63.414632999999995,52,52-30,29-12,23-17,13-3,31-21,6-4,2025,HOU,25,73.60857371794872,24.43553584304042,20.722142094017094,22.325195948154786,3,2,29.17650462962963,24.779603806416127,64.01287037037036,26.480253623047055,5,2,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
18,New York Knicks,111.68293,115.79269,1,4.09999999999999,75,17,65.384614,31,3,337,10,9158,9495,1,62.19512,51,51-31,27-14,24-17,12-4,34-18,6-4,2025,NY,25,71.0573665577342,26.8520218101145,22.358374183006536,24.114391238100488,4,3,26.118525985663084,25.31359333321018,68.13449820788531,27.10650369759845,2,1,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
13,Los Angeles Lakers,112.17073,113.39024,2,1.2,75,18,69.23076999999999,32,3,100,9,9198,9298,-1,60.97561,50,50-32,31-10,19-22,12-4,36-16,6-4,2025,LAL,25,80.35145833333334,21.431713608564362,15.442777777777778,19.630913454403892,3,0,23.28244357638889,21.490106391022252,71.0435546875,24.115070849877426,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
7,Denver Nuggets,116.86585,120.756096,1,3.89999999999999,50,18,61.538464000000005,32,4,319,9,9583,9902,3,60.97561,50,50-32,26-15,24-17,8-8,32-20,5-5,2025,DEN,25,69.49611111111112,29.53141272212651,24.536902777777776,27.504709252511088,8,5,21.72674334490741,21.95482375933374,72.67704716435185,25.042477510485035,2,1,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
11,Indiana Pacers,115.13415,117.36585,1,2.30000000000001,62.5,18,56.86275,32,4,183,9,9441,9624,1,60.97561,50,50-32,29-11,20-20,10-6,29-22,8-2,2025,IND,25,66.19829166666666,29.138808552039258,26.65502777777778,26.101434226507802,8,2,20.669835069444446,23.942026786652264,72.90557725694444,26.611561971503267,3,1,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
12,LA Clippers,108.21951,112.87805,1,4.7,56.25,18,55.76923,32,5,382,9,8874,9256,8,60.97561,50,50-32,30-11,20-21,9-7,29-23,9-1,2025,LAC,25,70.91540277777779,25.62221848772932,22.821069444444444,22.98003484635021,3,2,24.406358506944446,24.609284762740867,69.26471354166667,27.349243062598543,5,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
16,Minnesota Timberwolves,109.29269,114.29269,1,5,68.75,19,63.461535999999995,33,6,410,8,8962,9372,3,59.756100000000004,49,49-33,25-16,24-17,11-5,33-19,8-2,2025,MIN,25,70.11803193499621,28.215575250172222,23.987674792139078,26.73398920508317,7,4,27.667550505050503,25.06056108435572,65.19191919191918,26.509248194830963,3,1,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
9,Golden State Warriors,110.48781,113.79269,7,3.3,31.25,20,55.76923,34,7,271,7,9060,9331,-1,58.536583,48,48-34,24-17,24-17,5-11,29-23,7-3,2025,GS,25,72.29739583333334,23.055265390194275,22.81105324074074,21.821150496382568,2,0,21.9218341503268,24.45686446041107,72.41019199346405,26.258200872066663,3,2,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
29,Memphis Grizzlies,116.85366,121.70731,7,4.8,68.75,20,52.941179999999996,34,8,398,7,9582,9980,1,58.536583,48,48-34,26-15,22-19,11-5,27-24,4-6,2025,MEM,25,72.76044560185186,27.42254614078132,22.241102430555557,24.234356540318366,2,1,27.470077614379086,28.022461675119782,67.5391135620915,29.13486395595432,5,4,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
15,Milwaukee Bucks,113.03658,115.51219,1,2.5,56.25,20,59.615386,34,5,203,7,9269,9472,8,58.536583,48,48-34,27-14,20-20,9-7,31-21,8-2,2025,MIL,25,69.28694727891155,27.184143338275117,24.427749433106577,25.034919033665748,5,2,23.987745098039216,21.86455599237624,68.10386029411765,24.99388202251579,4,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
8,Detroit Pistons,113.597565,115.5,1,1.90000000000001,31.25,24,55.76923,38,6,156,3,9315,9471,-2,53.65854,44,44-38,22-19,22-19,5-11,29-23,4-6,2025,DET,25,76.38936237373737,25.334802092186205,18.442329545454548,23.890593596668626,3,3,20.71827485380117,21.82579136988308,72.63773757309941,24.25500554307998,2,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
19,Orlando Magic,105.54878,105.42683,7,-0.0999999999999943,75,27,59.615386,41,7,-10,0,8655,8645,-1,50,41,41-41,22-19,19-22,12-4,31-21,7-3,2025,ORL,25,63.88702574525745,29.479408086319648,29.915904471544714,27.816481342951693,8,4,27.36331300813008,24.078568215061814,66.8915706865402,26.124734530555276,3,1,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
1,Atlanta Hawks,119.31707,118.18293,6,-1.09999999999999,62.5,28,57.69231,42,9,-93,-1,9784,9691,3,48.78049,40,40-42,21-19,19-22,10-6,30-22,5-5,2025,ATL,25,66.66333333333333,26.504712782063915,26.108593749999997,24.170911579126468,5,2,22.509457671957673,23.067486857782146,72.18518518518519,23.428523262185145,3,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
23,Sacramento Kings,115.256096,115.731705,6,0.400000000000006,31.25,28,50,42,9,39,-1,9451,9490,1,48.78049,40,40-42,20-21,20-21,5-11,26-26,5-5,2025,SAC,25,64.32596064814815,28.62025096412507,29.115000000000002,25.8727577017584,7,1,26.902992724867726,27.350766159688906,66.61583994708995,28.183911943971076,6,5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4,Chicago Bulls,119.36585,117.80488,6,-1.60000000000001,25,29,53.84615699999999,43,10,-128,-2,9788,9660,3,47.560975,39,39-43,18-23,21-20,4-12,28-24,7-3,2025,CHI,25,58.03393874643875,30.60501749843517,36.261663105413106,30.2160334224786,9,5,21.226808785529716,22.589122536677763,72.72926356589147,24.172558013479396,2,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6,Dallas Mavericks,115.39024,114.19512,6,-1.2,50,29,44.230768,43,10,-98,-2,9462,9364,-1,47.560975,39,39-43,22-18,17-25,8-8,23-29,4-6,2025,DAL,25,75.12686965811966,24.687514108981873,20.060986467236468,23.29108392085974,1,1,23.436062661498706,21.79202930764039,70.22892441860465,23.828517932754334,3,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
14,Miami Heat,110.03658,110.597565,7,0.599999999999994,62.5,31,46.153846,45,8,46,-4,9023,9069,-1,45.12195,37,37-45,19-22,17-23,10-6,24-28,6-4,2025,MIA,25,70.71663538538539,23.03064562947861,21.642117117117117,20.368012174906486,1,1,35.45276234567901,29.58031132587251,57.072736625514395,30.606241078446967,11,7,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
21,Phoenix Suns,116.62195,113.62195,4,-3,56.25,32,42.307693,46,11,-246,-5,9563,9317,-1,43.90244,36,36-46,24-17,12-29,9-7,22-30,1-9,2025,PHX,25,68.16983024691358,28.060732742911863,25.456095679012346,25.662328097651425,5,2,21.602430555555554,24.823612565884044,72.5741847826087,27.67116298529982,3,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
22,Portland Trail Blazers,113.86585,110.89024,4,-3,37.5,32,36.53846,46,12,-244,-5,9337,9093,1,43.90244,36,36-46,22-19,14-27,6-10,19-33,4-6,2025,POR,25,64.75136959876544,27.67075802119922,29.427276234567902,26.348176065171668,5,3,20.465247584541064,24.39329881834372,74.13150664251208,26.907247292145637,5,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
24,San Antonio Spurs,116.68293,113.92683,4,-2.8,31.25,34,42.307693,48,13,-226,-7,9568,9342,1,41.463414,34,34-48,20-20,13-27,5-11,22-30,3-7,2025,SA,25,65.92747140522876,25.787324252796175,27.729901960784314,24.711954618713563,5,3,24.09425636574074,25.470083977338113,70.45536747685185,27.370386773509598,4,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
28,Toronto Raptors,115.15854,110.86585,4,-4.3,50,38,40.384614,52,11,-352,-11,9443,9091,-2,36.585367000000005,30,30-52,18-23,12-29,8-8,21-31,5-5,2025,TOR,25,77.85627314814815,19.598392005598104,16.163194444444446,17.52091863550851,0,0,25.203018162393164,26.52125597019192,68.69178685897435,29.449870965019382,8,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
17,Brooklyn Nets,112.21951,105.10976,4,-7.10000000000001,18.75,42,27.450982000000003,56,12,-583,-15,9202,8619,-3,31.707317000000003,26,26-56,12-29,14-27,3-13,14-37,3-7,2025,BKN,25,61.013087606837615,27.172292012799915,32.52524038461539,24.90466212888557,5,0,26.258903769841268,26.36974961541191,67.19288194444445,29.092137706735787,9,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
20,Philadelphia 76ers,115.84146,109.60976,4,-6.2,18.75,44,28.846154000000002,58,13,-511,-17,9499,8988,-2,29.268292000000002,24,24-58,12-29,12-29,3-13,15-37,1-9,2025,PHI,25,71.11594328703703,20.927648053940768,21.64464699074074,17.75627350012035,1,0,18.824401340996168,20.28716968517669,75.08316570881226,21.754974731364225,3,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,New Orleans Pelicans,119.256096,109.82927,4,-9.5,18.75,47,25.490197999999996,61,14,-773,-20,9779,9006,-7,25.609756,21,21-61,14-27,7-34,3-13,13-38,2-8,2025,NO,25,57.16302910052911,28.5696252812438,34.2370701058201,25.827982159777868,4,2,21.186020036429873,23.25964378297048,73.90687613843352,25.256518539973904,4,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
30,Charlotte Hornets,114.20731,105.097565,4,-9.10000000000001,6.25,49,19.23077,63,14,-747,-22,9365,8618,-7,23.170732,19,19-63,12-29,7-34,1-15,10-42,1-9,2025,CHA,25,56.99177631578948,35.37305247722415,36.18472222222222,34.46015299548608,6,3,16.731679894179894,22.031690996469163,78.42712742504409,23.87059080920155,5,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
27,Washington Wizards,120.439026,108,4,-12.4,43.75,50,25,64,15,-1020,-23,9876,8856,1,21.95122,18,18-64,8-32,10-31,7-9,13-39,2-8,2025,WSH,25,68.93074845679013,25.01705647933068,25.813271604938272,23.96782555506093,2,1,16.130707465277776,19.567338650164203,78.22826605902777,23.469984208683954,3,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
26,Utah Jazz,121.231705,111.89024,4,-9.3,18.75,51,15.384616000000001,65,15,-766,-24,9941,9175,-2,20.731707,17,17-65,10-31,7-34,3-13,8-44,1-9,2025,UTAH,25,66.43684640522875,23.665678023544025,25.3859068627451,19.810071930200564,0,0,21.635844017094016,23.897708587603805,73.56630341880341,26.29594450245684,6,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
